state_code,state_name,city_name,country_code,is_major
18,Nayarit,Tepic,MX,TRUE
18,Nayarit,Bahía de Banderas,MX,TRUE
18,Nayarit,Santiago Ixcuintla,MX,TRUE
18,Nayarit,Compostela,MX,TRUE
18,Nayarit,Tuxpan,MX,TRUE
19,Nuevo León,Monterrey,MX,TRUE
19,Nuevo León,Guadalupe,MX,TRUE
19,Nuevo León,San Nicolás de los Garza,MX,TRUE
19,Nuevo León,Apodaca,MX,TRUE
19,Nuevo León,San Pedro Garza García,MX,TRUE
19,Nuevo León,General Escobedo,MX,TRUE
19,Nuevo León,Santa Catarina,MX,TRUE
19,Nuevo León,García,MX,TRUE
20,Oaxaca,Oaxaca de Juárez,MX,TRUE
20,Oaxaca,Salina Cruz,MX,TRUE
20,Oaxaca,Juchitán,MX,TRUE
20,Oaxaca,Tuxtepec,MX,TRUE
20,Oaxaca,Huajuapan de León,MX,TRUE
20,Oaxaca,Puerto Escondido,MX,TRUE
21,Puebla,Puebla,MX,TRUE
21,Puebla,Tehuacán,MX,TRUE
21,Puebla,San Martín Texmelucan,MX,TRUE
21,Puebla,Atlixco,MX,TRUE
21,Puebla,Cholula,MX,TRUE
21,Puebla,Teziutlán,MX,TRUE
22,Querétaro,Querétaro,MX,TRUE
22,Querétaro,San Juan del Río,MX,TRUE
22,Querétaro,Corregidora,MX,TRUE
22,Querétaro,El Marqués,MX,TRUE
22,Querétaro,Tequisquiapan,MX,TRUE
23,Quintana Roo,Cancún,MX,TRUE
23,Quintana Roo,Playa del Carmen,MX,TRUE
23,Quintana Roo,Chetumal,MX,TRUE
23,Quintana Roo,Cozumel,MX,TRUE
23,Quintana Roo,Tulum,MX,TRUE
23,Quintana Roo,Isla Mujeres,MX,TRUE
24,San Luis Potosí,San Luis Potosí,MX,TRUE
24,San Luis Potosí,Soledad de Graciano Sánchez,MX,TRUE
24,San Luis Potosí,Ciudad Valles,MX,TRUE
24,San Luis Potosí,Matehuala,MX,TRUE
24,San Luis Potosí,Rioverde,MX,TRUE
25,Sinaloa,Culiacán,MX,TRUE
25,Sinaloa,Mazatlán,MX,TRUE
25,Sinaloa,Los Mochis,MX,TRUE
25,Sinaloa,Guasave,MX,TRUE
25,Sinaloa,Guamúchil,MX,TRUE
26,Sonora,Hermosillo,MX,TRUE
26,Sonora,Ciudad Obregón,MX,TRUE
26,Sonora,Nogales,MX,TRUE
26,Sonora,San Luis Río Colorado,MX,TRUE
26,Sonora,Navojoa,MX,TRUE
26,Sonora,Guaymas,MX,TRUE
27,Tabasco,Villahermosa,MX,TRUE
27,Tabasco,Cárdenas,MX,TRUE
27,Tabasco,Comalcalco,MX,TRUE
27,Tabasco,Huimanguillo,MX,TRUE
27,Tabasco,Macuspana,MX,TRUE
28,Tamaulipas,Reynosa,MX,TRUE
28,Tamaulipas,Matamoros,MX,TRUE
28,Tamaulipas,Nuevo Laredo,MX,TRUE
28,Tamaulipas,Tampico,MX,TRUE
28,Tamaulipas,Ciudad Victoria,MX,TRUE
28,Tamaulipas,Ciudad Madero,MX,TRUE
29,Tlaxcala,Tlaxcala,MX,TRUE
29,Tlaxcala,Apizaco,MX,TRUE
29,Tlaxcala,Huamantla,MX,TRUE
29,Tlaxcala,San Pablo del Monte,MX,TRUE
29,Tlaxcala,Chiautempan,MX,TRUE
30,Veracruz,Veracruz,MX,TRUE
30,Veracruz,Xalapa,MX,TRUE
30,Veracruz,Coatzacoalcos,MX,TRUE
30,Veracruz,Poza Rica,MX,TRUE
30,Veracruz,Córdoba,MX,TRUE
30,Veracruz,Orizaba,MX,TRUE
30,Veracruz,Minatitlán,MX,TRUE
30,Veracruz,Tuxpan,MX,TRUE
31,Yucatán,Mérida,MX,TRUE
31,Yucatán,Kanasín,MX,TRUE
31,Yucatán,Valladolid,MX,TRUE
31,Yucatán,Tizimín,MX,TRUE
31,Yucatán,Progreso,MX,TRUE
31,Yucatán,Umán,MX,TRUE
32,Zacatecas,Zacatecas,MX,TRUE
32,Zacatecas,Fresnillo,MX,TRUE
32,Zacatecas,Guadalupe,MX,TRUE
32,Zacatecas,Río Grande,MX,TRUE
32,Zacatecas,Sombrerete,MX,TRUE
